frame,num_detections,mean_confidence,latency_ms
0,0,0.0,59.563
1,0,0.0,55.33
2,0,0.0,58.669
3,0,0.0,59.01
4,0,0.0,57.263
5,0,0.0,57.807
6,0,0.0,63.471
7,0,0.0,57.111
8,0,0.0,61.224
9,0,0.0,59.272
10,0,0.0,56.91
11,0,0.0,58.708
12,2,0.0587,55.339
13,0,0.0,58.039
14,0,0.0,60.711
15,0,0.0,56.058
16,0,0.0,56.371
17,0,0.0,55.477
18,0,0.0,58.371
19,0,0.0,59.967
20,0,0.0,58.062
21,0,0.0,58.247
22,0,0.0,57.836
23,0,0.0,56.047
24,0,0.0,56.221
25,0,0.0,55.554
26,0,0.0,58.566
27,1,0.0573,55.895
28,0,0.0,60.284
29,0,0.0,59.483
30,0,0.0,55.76
31,0,0.0,57.983
32,0,0.0,60.577
33,0,0.0,52.852
34,0,0.0,56.395
35,0,0.0,56.316
36,0,0.0,54.903
37,0,0.0,57.903
38,0,0.0,55.231
39,0,0.0,62.88
40,0,0.0,58.126
41,0,0.0,54.668
42,0,0.0,56.771
43,1,0.0547,60.351
44,0,0.0,60.363
45,0,0.0,54.52
46,0,0.0,61.575
47,0,0.0,60.414
48,0,0.0,57.15
49,0,0.0,56.274
50,0,0.0,60.583
51,0,0.0,56.555
52,0,0.0,59.028
53,0,0.0,59.046
54,0,0.0,55.665
55,0,0.0,57.614
56,0,0.0,57.927
57,0,0.0,60.915
58,0,0.0,56.571
59,0,0.0,59.35
60,0,0.0,57.768
61,0,0.0,55.573
62,0,0.0,63.862
63,1,0.0547,55.211
64,0,0.0,57.99
65,0,0.0,58.082
66,0,0.0,61.01
67,0,0.0,56.912
68,0,0.0,62.849
69,0,0.0,56.802
70,0,0.0,64.078
71,0,0.0,56.676
72,0,0.0,54.823
73,0,0.0,56.693
74,0,0.0,61.306
75,0,0.0,59.713
76,0,0.0,58.663
77,0,0.0,60.541
78,0,0.0,62.437
79,0,0.0,58.143
80,0,0.0,56.625
81,0,0.0,61.297
82,0,0.0,62.205
83,0,0.0,60.304
84,0,0.0,55.008
85,0,0.0,56.043
86,0,0.0,57.767
87,0,0.0,55.55
88,0,0.0,55.469
89,1,0.0826,56.117
90,0,0.0,58.109
91,1,0.0522,58.198
92,0,0.0,56.989
93,0,0.0,58.779
94,0,0.0,55.689
95,1,0.0522,60.907
96,0,0.0,54.845
97,0,0.0,55.182
98,0,0.0,57.569
99,0,0.0,59.133
100,0,0.0,55.348
101,0,0.0,57.335
102,0,0.0,59.556
103,0,0.0,55.058
104,0,0.0,60.494
105,0,0.0,57.025
106,0,0.0,60.989
107,1,0.079,61.839
108,0,0.0,60.751
109,0,0.0,63.308
110,0,0.0,60.974
111,0,0.0,56.626
112,0,0.0,55.295
113,0,0.0,54.646
114,0,0.0,56.916
115,0,0.0,56.682
116,0,0.0,60.4
117,0,0.0,57.167
118,0,0.0,55.613
119,0,0.0,58.634
120,1,0.0522,57.579
121,0,0.0,62.461
122,0,0.0,57.164
123,0,0.0,56.052
124,0,0.0,57.99
125,2,0.0651,55.551
126,0,0.0,55.317
127,1,0.079,56.365
128,1,0.0689,60.953
129,0,0.0,56.396
130,0,0.0,56.838
131,0,0.0,58.831
132,0,0.0,64.897
133,1,0.0755,57.913
134,1,0.0629,60.443
135,0,0.0,58.321
136,0,0.0,58.5
137,0,0.0,61.094
138,0,0.0,57.319
139,0,0.0,61.768
140,0,0.0,61.574
141,0,0.0,54.821
142,0,0.0,58.144
143,1,0.0826,61.129
144,0,0.0,57.918
145,0,0.0,60.737
146,0,0.0,59.649
147,0,0.0,57.475
148,1,0.0573,54.724
149,1,0.0522,60.225
150,0,0.0,56.096
151,1,0.06,56.316
152,0,0.0,57.276
153,0,0.0,57.148
154,0,0.0,54.68
155,0,0.0,60.975
156,0,0.0,54.79
157,0,0.0,56.817
158,0,0.0,56.958
159,0,0.0,56.114
160,0,0.0,63.588
161,0,0.0,55.499
162,0,0.0,58.311
163,0,0.0,59.708
164,0,0.0,56.223
165,0,0.0,56.253
166,2,0.056,58.233
167,0,0.0,55.699
168,0,0.0,58.347
169,0,0.0,55.294
170,0,0.0,61.503
171,1,0.0629,60.862
172,0,0.0,55.068
173,0,0.0,60.543
174,0,0.0,60.988
175,0,0.0,63.106
176,0,0.0,59.377
177,0,0.0,59.299
178,0,0.0,57.786
179,0,0.0,61.938
180,0,0.0,56.649
181,0,0.0,55.188
182,0,0.0,58.236
183,0,0.0,56.264
184,0,0.0,55.864
185,0,0.0,57.588
186,0,0.0,60.429
187,0,0.0,54.289
188,1,0.0573,56.556
189,0,0.0,55.409
190,0,0.0,56.814
191,0,0.0,56.648
192,0,0.0,57.457
193,0,0.0,62.942
194,0,0.0,55.307
195,0,0.0,55.61
196,0,0.0,55.094
197,0,0.0,55.048
198,0,0.0,55.412
199,0,0.0,55.537
200,0,0.0,58.782
201,0,0.0,60.98
202,0,0.0,60.143
203,0,0.0,55.303
204,0,0.0,57.691
205,0,0.0,58.915
206,0,0.0,55.369
207,0,0.0,56.018
208,0,0.0,65.123
209,0,0.0,54.629
210,0,0.0,55.623
211,0,0.0,62.76
212,0,0.0,56.983
213,0,0.0,63.555
214,0,0.0,55.723
215,0,0.0,56.736
216,0,0.0,64.445
217,0,0.0,62.241
218,0,0.0,56.86
219,0,0.0,63.217
220,0,0.0,57.526
221,0,0.0,55.631
222,0,0.0,61.704
223,0,0.0,61.592
224,0,0.0,54.938
225,2,0.0615,62.153
226,0,0.0,60.429
227,0,0.0,54.693
228,0,0.0,53.876
229,0,0.0,53.393
230,0,0.0,129.439
231,0,0.0,57.554
232,0,0.0,58.157
233,0,0.0,53.877
234,1,0.0755,53.843
235,0,0.0,60.79
236,0,0.0,57.99
237,1,0.0629,57.97
238,0,0.0,59.096
239,0,0.0,54.413
240,0,0.0,53.327
241,0,0.0,51.645
242,2,0.056,52.829
243,0,0.0,54.887
244,0,0.0,59.396
245,0,0.0,54.961
246,0,0.0,52.839
247,0,0.0,55.422
248,0,0.0,58.016
249,0,0.0,51.492
250,0,0.0,55.067
251,0,0.0,53.438
252,0,0.0,53.803
253,0,0.0,51.48
254,1,0.0826,61.194
255,0,0.0,55.048
256,0,0.0,54.843
257,0,0.0,52.787
258,0,0.0,54.613
259,0,0.0,51.679
260,0,0.0,53.777
261,0,0.0,52.947
262,0,0.0,57.142
263,0,0.0,54.703
264,0,0.0,54.393
265,0,0.0,55.764
266,0,0.0,59.429
267,0,0.0,54.189
268,0,0.0,55.309
269,0,0.0,55.75
270,1,0.0573,55.95
271,0,0.0,56.901
272,0,0.0,56.14
273,0,0.0,58.78
274,0,0.0,53.481
275,0,0.0,60.858
276,0,0.0,59.528
277,0,0.0,59.081
278,0,0.0,60.242
279,0,0.0,54.394
280,0,0.0,57.559
281,0,0.0,52.615
282,0,0.0,54.223
283,0,0.0,53.917
284,1,0.06,54.34
285,0,0.0,55.02
286,0,0.0,56.619
287,0,0.0,57.412
288,0,0.0,54.542
289,0,0.0,56.649
290,0,0.0,61.087
291,0,0.0,58.033
292,0,0.0,55.665
293,2,0.0629,51.523
294,0,0.0,58.014
295,0,0.0,61.107
296,2,0.0658,59.886
297,0,0.0,59.799
298,0,0.0,60.274
299,0,0.0,60.688
300,0,0.0,59.936
301,0,0.0,57.215
302,0,0.0,51.371
303,0,0.0,54.059
304,0,0.0,52.982
305,0,0.0,51.848
306,0,0.0,58.821
307,0,0.0,53.058
308,0,0.0,53.528
309,0,0.0,57.509
310,0,0.0,55.197
311,0,0.0,55.099
312,0,0.0,53.001
313,0,0.0,52.163
314,0,0.0,54.918
315,1,0.079,53.658
316,0,0.0,54.213
317,1,0.0721,54.429
318,0,0.0,57.471
319,0,0.0,52.785
320,0,0.0,53.755
321,0,0.0,54.49
322,0,0.0,52.932
323,0,0.0,54.76
324,0,0.0,53.494
325,1,0.06,55.108
326,1,0.0547,55.099
327,0,0.0,56.639
328,0,0.0,53.862
329,1,0.06,54.622
330,0,0.0,53.497
331,2,0.0682,55.054
332,0,0.0,53.425
333,0,0.0,59.73
334,0,0.0,55.372
335,0,0.0,53.815
336,1,0.0522,53.951
337,0,0.0,55.798
338,0,0.0,55.114
339,0,0.0,53.5
340,0,0.0,53.151
341,0,0.0,53.393
342,0,0.0,53.303
343,0,0.0,53.824
344,0,0.0,54.97
345,0,0.0,53.44
346,0,0.0,53.778
347,0,0.0,53.489
348,0,0.0,54.571
349,1,0.0721,58.98
350,0,0.0,53.679
351,0,0.0,53.201
352,0,0.0,54.841
353,0,0.0,55.521
354,0,0.0,53.856
355,0,0.0,52.87
356,0,0.0,56.939
357,0,0.0,56.847
358,0,0.0,56.568
359,0,0.0,62.879
360,0,0.0,58.916
361,0,0.0,55.413
362,0,0.0,61.771
363,0,0.0,55.805
364,0,0.0,56.347
365,2,0.0603,54.982
366,0,0.0,64.21
367,0,0.0,56.233
368,0,0.0,56.686
369,0,0.0,54.431
370,0,0.0,58.415
371,0,0.0,56.755
372,0,0.0,61.279
373,0,0.0,63.08
374,0,0.0,58.812
375,0,0.0,57.525
376,0,0.0,66.932
377,0,0.0,55.451
378,0,0.0,56.539
379,1,0.0573,63.12
380,0,0.0,56.458
381,0,0.0,55.496
382,0,0.0,55.308
383,0,0.0,57.992
384,0,0.0,65.711
385,0,0.0,64.845
386,0,0.0,70.66
387,0,0.0,63.666
388,0,0.0,69.27
389,0,0.0,61.605
390,0,0.0,56.603
391,0,0.0,55.763
392,0,0.0,56.995
393,0,0.0,55.49
394,0,0.0,63.692
395,0,0.0,63.923
396,0,0.0,57.039
397,0,0.0,58.368
398,0,0.0,62.367
399,0,0.0,59.383
400,0,0.0,57.455
401,0,0.0,57.111
402,0,0.0,58.964
403,0,0.0,55.334
404,0,0.0,59.903
405,0,0.0,56.106
406,0,0.0,56.505
407,0,0.0,59.357
408,0,0.0,55.901
409,0,0.0,59.801
410,0,0.0,55.88
411,0,0.0,58.06
412,1,0.0522,56.838
413,0,0.0,56.285
414,0,0.0,56.65
415,0,0.0,60.363
416,0,0.0,57.072
417,0,0.0,55.924
418,0,0.0,56.197
419,0,0.0,57.777
420,0,0.0,56.806
421,0,0.0,55.638
422,0,0.0,56.87
423,1,0.079,60.405
424,0,0.0,63.362
425,0,0.0,62.886
426,0,0.0,60.71
427,0,0.0,58.623
428,0,0.0,56.433
429,0,0.0,56.287
430,0,0.0,60.092
431,0,0.0,62.248
432,0,0.0,61.602
433,0,0.0,56.569
434,0,0.0,56.083
435,0,0.0,57.049
436,0,0.0,56.572
437,0,0.0,57.215
438,0,0.0,58.299
439,0,0.0,58.698
440,0,0.0,59.648
441,0,0.0,54.944
442,0,0.0,55.704
443,0,0.0,59.952
444,0,0.0,59.323
445,0,0.0,59.187
446,0,0.0,62.005
447,0,0.0,62.537
448,0,0.0,56.306
449,0,0.0,59.06
450,0,0.0,56.946
451,0,0.0,60.725
452,0,0.0,58.866
453,0,0.0,57.495
454,1,0.079,57.306
455,0,0.0,56.867
456,0,0.0,56.867
457,0,0.0,57.67
458,0,0.0,62.349
459,0,0.0,64.066
460,0,0.0,61.947
461,0,0.0,65.996
462,0,0.0,65.139
463,0,0.0,68.958
464,0,0.0,60.687
465,0,0.0,66.215
466,0,0.0,63.545
467,0,0.0,64.59
468,0,0.0,64.982
469,0,0.0,57.797
470,0,0.0,60.367
471,0,0.0,56.732
472,0,0.0,65.541
473,2,0.0639,62.046
474,0,0.0,59.197
475,0,0.0,61.245
476,0,0.0,59.923
477,0,0.0,63.312
478,0,0.0,62.7
479,0,0.0,65.154
480,0,0.0,66.142
481,0,0.0,66.402
482,1,0.0522,64.15
483,0,0.0,65.738
484,0,0.0,59.188
485,0,0.0,62.658
486,0,0.0,63.062
487,0,0.0,60.226
488,1,0.0629,68.904
489,0,0.0,65.831
490,0,0.0,61.983
491,0,0.0,66.503
492,0,0.0,70.604
493,0,0.0,73.023
494,0,0.0,69.051
495,0,0.0,67.903
496,1,0.06,69.363
497,0,0.0,64.339
498,0,0.0,68.989
499,0,0.0,70.694
500,0,0.0,68.157
501,0,0.0,73.962
502,0,0.0,73.921
503,0,0.0,60.969
504,0,0.0,66.082
505,0,0.0,68.37
506,0,0.0,68.179
507,0,0.0,62.108
508,0,0.0,59.326
509,0,0.0,61.476
510,0,0.0,57.405
511,0,0.0,65.643
512,0,0.0,57.035
513,0,0.0,66.997
514,0,0.0,63.153
515,0,0.0,64.381
516,0,0.0,64.125
517,0,0.0,62.593
518,0,0.0,65.509
519,0,0.0,58.285
520,0,0.0,59.309
521,0,0.0,57.838
522,0,0.0,60.02
523,0,0.0,59.464
524,0,0.0,59.209
525,0,0.0,65.229
526,0,0.0,58.103
527,0,0.0,61.336
528,0,0.0,59.599
529,0,0.0,58.571
530,0,0.0,66.206
531,0,0.0,63.858
532,0,0.0,60.808
533,0,0.0,59.559
534,0,0.0,59.26
535,0,0.0,59.146
536,0,0.0,58.517
537,0,0.0,58.287
538,0,0.0,63.466
539,0,0.0,61.693
540,1,0.0721,66.674
541,1,0.0865,59.083
542,0,0.0,65.712
543,0,0.0,60.065
544,0,0.0,58.456
545,0,0.0,59.693
546,0,0.0,57.885
547,0,0.0,59.335
548,0,0.0,59.446
549,0,0.0,63.704
550,0,0.0,64.531
551,0,0.0,64.799
552,0,0.0,63.102
553,0,0.0,65.629
554,1,0.0629,63.372
555,0,0.0,57.517
556,0,0.0,58.458
557,0,0.0,62.72
558,0,0.0,67.595
559,0,0.0,63.991
560,0,0.0,57.727
561,0,0.0,56.956
562,0,0.0,58.722
563,0,0.0,61.095
564,0,0.0,58.618
565,0,0.0,60.58
566,1,0.0721,60.416
567,0,0.0,58.74
568,0,0.0,64.02
569,0,0.0,57.606
570,0,0.0,61.057
571,0,0.0,61.339
572,0,0.0,64.928
573,0,0.0,59.138
574,0,0.0,66.666
575,0,0.0,61.792
576,0,0.0,58.823
577,0,0.0,59.133
578,0,0.0,58.454
579,0,0.0,60.826
580,0,0.0,59.32
581,0,0.0,66.705
582,0,0.0,62.111
583,0,0.0,64.777
584,0,0.0,60.133
585,1,0.0573,61.377
586,0,0.0,56.751
587,0,0.0,61.316
588,0,0.0,57.904
589,0,0.0,58.623
590,0,0.0,61.306
591,0,0.0,62.745
592,0,0.0,66.657
593,0,0.0,63.98
594,0,0.0,60.766
595,0,0.0,59.845
596,0,0.0,57.995
597,0,0.0,58.715
598,0,0.0,66.595
599,0,0.0,65.353
600,0,0.0,64.639
601,0,0.0,59.875
602,0,0.0,65.519
603,1,0.0629,57.767
604,0,0.0,61.312
605,1,0.0522,60.898
606,2,0.0588,58.187
607,0,0.0,58.785
